IUCR;PRIMARY DESCRIPTION;SECONDARY DESCRIPTION;INDEX CODE;ACTIVE;FBI_code
479;BATTERY;AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY;I;true;04B
480;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - HANDGUN;I;true;04B
481;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM;I;true;04B
482;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT;I;true;04B
483;BATTERY;AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON;I;true;04B
484;BATTERY;PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY;N;true;08B
485;BATTERY;AGGRAVATED OF A CHILD;I;true;04B
486;BATTERY;DOMESTIC BATTERY SIMPLE;N;true;08B
487;BATTERY;AGGRAVATED OF AN UNBORN CHILD;I;true;08B
488;BATTERY;AGGRAVATED DOMESTIC BATTERY - HANDGUN;I;true;04B
489;BATTERY;AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM;I;true;04B
490;RITUALISM;AGGRAVATED RITUAL MUTILATION - HANDGUN;I;true;04B
491;RITUALISM;AGGRAVATED RITUAL MUTILATION - OTHER FIREARM;I;true;04B
492;RITUALISM;AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT;I;true;04B
493;RITUALISM;AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON;I;true;04B
494;RITUALISM;AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY;N;true;08B
495;BATTERY;AGGRAVATED OF A SENIOR CITIZEN;I;true;04B
496;BATTERY;AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT;I;true;04B
497;BATTERY;AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON;I;true;04B
498;BATTERY;AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY;I;true;04B
499;BATTERY;AGGRAVATED DOMESTIC BATTERY;I;false;
510;RITUALISM;AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY;I;true;04B
051A;ASSAULT;AGGRAVATED - HANDGUN;I;true;04A
051B;ASSAULT;AGGRAVATED - OTHER FIREARM;I;true;04A
520;ASSAULT;AGGRAVATED - KNIFE / CUTTING INSTRUMENT;I;true;04A
530;ASSAULT;AGGRAVATED - OTHER DANGEROUS WEAPON;I;true;04A
545;ASSAULT;PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY;N;true;08A
550;ASSAULT;AGGRAVATED POLICE OFFICER - HANDGUN;I;true;04A
551;ASSAULT;AGGRAVATED POLICE OFFICER - OTHER FIREARM;I;true;04A
552;ASSAULT;AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT;I;true;04A
553;ASSAULT;AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON;I;true;04A
554;ASSAULT;AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY;N;true;08A
555;ASSAULT;AGGRAVATED PROTECTED EMPLOYEE - HANDGUN;I;true;04A
556;ASSAULT;AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM;I;true;04A
557;ASSAULT;AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT;I;true;04A
558;ASSAULT;AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON;I;true;04A
560;ASSAULT;SIMPLE;N;true;08A
580;STALKING;SIMPLE;N;true;08A
581;STALKING;AGGRAVATED;N;true;08A
583;STALKING;CYBERSTALKING;N;true;08A
584;STALKING;VIOLATION OF STALKING NO CONTACT ORDER;N;true;
610;BURGLARY;FORCIBLE ENTRY;I;true;5
620;BURGLARY;UNLAWFUL ENTRY;I;true;5
630;BURGLARY;ATTEMPT FORCIBLE ENTRY;I;true;5
650;BURGLARY;HOME INVASION;I;true;5
810;THEFT;OVER $500;I;true;6
820;THEFT;$500 AND UNDER;I;true;6
830;THEFT;THEFT RETAIL;I;false;
840;THEFT;FINANCIAL IDENTITY THEFT: OVER $300;I;false;6
841;THEFT;FINANCIAL IDENTITY THEFT: $300 & UNDER;I;false;6
842;THEFT;AGGRAVATED: FINANCIAL IDENTITY THEFT;I;false;6
843;THEFT;ATTEMPT FINANCIAL IDENTITY THEFT;I;false;6
850;THEFT;ATTEMPT THEFT;I;true;6
860;THEFT;RETAIL THEFT;I;true;6
865;THEFT;DELIVERY CONTAINER THEFT;I;true;6
870;THEFT;POCKET-PICKING;I;true;6
880;THEFT;PURSE-SNATCHING;I;true;6
890;THEFT;FROM BUILDING;I;true;6
895;THEFT;FROM COIN-OPERATED MACHINE OR DEVICE;I;true;6
910;MOTOR VEHICLE THEFT;AUTOMOBILE;I;true;7
915;MOTOR VEHICLE THEFT;TRUCK, BUS, MOTOR HOME;I;true;7
917;MOTOR VEHICLE THEFT;CYCLE, SCOOTER, BIKE WITH VIN;I;true;7
918;MOTOR VEHICLE THEFT;CYCLE, SCOOTER, BIKE NO VIN;I;true;7
920;MOTOR VEHICLE THEFT;ATTEMPT - AUTOMOBILE;I;true;7
925;MOTOR VEHICLE THEFT;ATTEMPT - TRUCK, BUS, MOTOR HOME;I;true;7
927;MOTOR VEHICLE THEFT;ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN;I;true;7
928;MOTOR VEHICLE THEFT;ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN;I;true;7
930;MOTOR VEHICLE THEFT;THEFT / RECOVERY - AUTOMOBILE;I;true;7
935;MOTOR VEHICLE THEFT;THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME;I;true;7
937;MOTOR VEHICLE THEFT;THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN;I;true;7
938;MOTOR VEHICLE THEFT;THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN;I;true;7
1010;ARSON;BY EXPLOSIVE;I;true;9
1020;ARSON;BY FIRE;I;true;9
1025;ARSON;AGGRAVATED;I;true;9
1030;ARSON;POSSESSION - EXPLOSIVE / INCENDIARY DEVICE;N;true;26
1035;ARSON;POSSESSION - CHEMICAL / DRY-ICE DEVICE;N;true;26
1050;HUMAN TRAFFICKING;COMMERCIAL SEX ACTS;I;true;
1055;HUMAN TRAFFICKING;INVOLUNTARY SERVITUDE;I;true;
1090;ARSON;ATTEMPT ARSON;I;true;9
1110;DECEPTIVE PRACTICE;BOGUS CHECK;N;true;11
1120;DECEPTIVE PRACTICE;FORGERY;N;true;10
1121;DECEPTIVE PRACTICE;COUNTERFEITING DOCUMENT;N;true;10
1122;DECEPTIVE PRACTICE;COUNTERFEIT CHECK;N;true;10
1130;DECEPTIVE PRACTICE;FRAUD OR CONFIDENCE GAME;N;true;11
1135;DECEPTIVE PRACTICE;INSURANCE FRAUD;N;true;11
1140;DECEPTIVE PRACTICE;EMBEZZLEMENT;N;true;12
1150;DECEPTIVE PRACTICE;CREDIT CARD FRAUD;N;true;11
1151;DECEPTIVE PRACTICE;ILLEGAL POSSESSION CASH CARD;N;true;11
1152;DECEPTIVE PRACTICE;ILLEGAL USE CASH CARD;N;true;11
1153;DECEPTIVE PRACTICE;FINANCIAL IDENTITY THEFT OVER $ 300;N;true;
1154;DECEPTIVE PRACTICE;FINANCIAL IDENTITY THEFT $300 AND UNDER;N;true;
1155;DECEPTIVE PRACTICE;AGGRAVATED FINANCIAL IDENTITY THEFT;N;true;
1156;DECEPTIVE PRACTICE;ATTEMPT - FINANCIAL IDENTITY THEFT;N;true;
1160;DECEPTIVE PRACTICE;ALTER COINS;N;true;11
1170;DECEPTIVE PRACTICE;IMPERSONATION;N;true;11
1185;DECEPTIVE PRACTICE;DECEPTIVE COLLECTION PRACTICES;N;true;11
1195;DECEPTIVE PRACTICE;FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON;N;true;11
1200;DECEPTIVE PRACTICE;STOLEN PROPERTY BUY / RECEIVE / POSSESS;N;true;13
1205;DECEPTIVE PRACTICE;THEFT BY LESSEE, NON-MOTOR VEHICLE;N;true;11
1206;DECEPTIVE PRACTICE;THEFT BY LESSEE, MOTOR VEHICLE;N;true;11
1210;DECEPTIVE PRACTICE;THEFT OF LABOR / SERVICES;N;true;11
1220;DECEPTIVE PRACTICE;THEFT OF LOST / MISLAID PROPERTY;N;true;11
1230;DECEPTIVE PRACTICE;POSSESS KEYS OR DEVICE TO COIN MACHINE;N;true;11
1235;DECEPTIVE PRACTICE;UNLAWFUL USE OF RECORDED SOUND;N;true;11
1240;DECEPTIVE PRACTICE;UNLAWFUL USE OF A COMPUTER;N;true;11
1241;DECEPTIVE PRACTICE;AGGRAVATED COMPUTER TAMPERING;N;true;11
1242;DECEPTIVE PRACTICE;COMPUTER FRAUD;N;true;11
1245;DECEPTIVE PRACTICE;PAY TV SERVICE OFFENSES;N;true;11
1255;DECEPTIVE PRACTICE;UNIDENTIFIABLE RECORDING SOUND;N;true;11
1260;DECEPTIVE PRACTICE;LIBRARY THEFT;N;true;11
1261;DECEPTIVE PRACTICE;UNAUTHORIZED VIDEOTAPING;N;true;11
1265;CRIMINAL DAMAGE;LIBRARY VANDALISM;N;true;11
1305;CRIMINAL DAMAGE;CRIMINAL DEFACEMENT;N;true;11
1310;CRIMINAL DAMAGE;TO PROPERTY;N;true;14
1320;CRIMINAL DAMAGE;TO VEHICLE;N;true;14
1330;CRIMINAL TRESPASS;TO LAND;N;true;26
1335;CRIMINAL TRESPASS;TO AIRPORT;N;true;26
1340;CRIMINAL DAMAGE;TO STATE SUPPORTED PROPERTY;N;true;14
1345;CRIMINAL DAMAGE;TO CITY OF CHICAGO PROPERTY;N;true;14
1350;CRIMINAL TRESPASS;TO STATE SUP LAND;N;true;26
1360;CRIMINAL TRESPASS;TO VEHICLE;N;true;26
1365;CRIMINAL TRESPASS;TO RESIDENCE;N;true;26
1370;CRIMINAL DAMAGE;TO FIRE FIGHT.APP.EQUIP;N;true;14
1375;CRIMINAL DAMAGE;INSTITUTIONAL VANDALISM;N;true;14
141A;WEAPONS VIOLATION;UNLAWFUL USE - HANDGUN;N;true;15
141B;WEAPONS VIOLATION;UNLAWFUL USE - OTHER FIREARM;N;true;15
141C;WEAPONS VIOLATION;UNLAWFUL USE - OTHER DANGEROUS WEAPON;N;true;15
142A;WEAPONS VIOLATION;UNLAWFUL SALE - HANDGUN;N;true;15
142B;WEAPONS VIOLATION;UNLAWFUL SALE - OTHER FIREARM;N;true;15
1435;WEAPONS VIOLATION;UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL;N;true;15
143A;WEAPONS VIOLATION;UNLAWFUL POSSESSION - HANDGUN;N;true;15
143B;WEAPONS VIOLATION;UNLAWFUL POSSESSION - OTHER FIREARM;N;true;15
143C;WEAPONS VIOLATION;UNLAWFUL POSSESSION - AMMUNITION;N;true;15
1440;WEAPONS VIOLATION;REGISTER OF SALES BY DEALER;N;true;15
1450;WEAPONS VIOLATION;DEFACE IDENTIFICATION MARKS OF FIREARM;N;true;15
1460;WEAPONS VIOLATION;POSSESS FIREARM / AMMUNITION - NO FOID CARD;N;true;15
1475;WEAPONS VIOLATION;SALE OF METAL PIERCING BULLETS;N;true;15
1476;WEAPONS VIOLATION;USE OF METAL PIERCING BULLETS;N;true;15
1477;WEAPONS VIOLATION;RECKLESS FIREARM DISCHARGE;N;true;15
1478;CONCEALED CARRY LICENSE VIOLATION;PROHIBITED PLACES;N;true;
1479;CONCEALED CARRY LICENSE VIOLATION;ARMED WHILE UNDER THE INFLUENCE;N;true;
1480;CONCEALED CARRY LICENSE VIOLATION;OTHER;N;true;
1481;NON-CRIMINAL;CONCEALED CARRY LICENSE REVOCATION;N;true;
1505;PROSTITUTION;CALL OPERATION;N;true;16
1506;PROSTITUTION;SOLICIT ON PUBLIC WAY;N;true;16
1507;PROSTITUTION;SOLICIT OFF PUBLIC WAY;N;true;16
1510;PROSTITUTION;CAB OPERATION;N;true;16
1511;PROSTITUTION;IN TAVERN;N;true;16
1512;PROSTITUTION;SOLICITING FOR A PROSTITUTE;N;true;16
1513;PROSTITUTION;SOLICITING FOR BUSINESS;N;true;16
1515;PROSTITUTION;PANDERING;N;true;16
1520;PROSTITUTION;KEEPING PLACE OF PROSTITUTION;N;true;16
1521;PROSTITUTION;KEEPING PLACE OF JUVENILE PROSTITUTION;N;true;16
1525;PROSTITUTION;PATRONIZING A PROSTITUTE;N;true;16
1526;PROSTITUTION;PATRONIZING A JUVENILE PROSTITUTE;N;true;16
1530;PROSTITUTION;PIMPING;N;true;16
1531;PROSTITUTION;JUVENILE PIMPING;N;true;16
1535;OBSCENITY;OBSCENITY;N;true;17
1536;PUBLIC INDECENCY;LICENSED PREMISE;N;true;17
1537;OFFENSE INVOLVING CHILDREN;POSSESSION OF PORNOGRAPHIC PRINT;N;true;16
1540;OBSCENITY;OBSCENE MATTER;N;true;17
1541;OBSCENITY;SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR;N;true;17
1542;OBSCENITY;SALE OF OBSCENE MATERIALS;N;true;16
1544;SEX OFFENSE;SEXUAL EXPLOITATION OF A CHILD;N;true;16
1549;PROSTITUTION;OTHER PROSTITUTION OFFENSE;N;true;16
1562;SEX OFFENSE;AGGRAVATED CRIMINAL SEXUAL ABUSE;N;true;17
1563;SEX OFFENSE;CRIMINAL SEXUAL ABUSE;N;true;17
1564;SEX OFFENSE;CRIMINAL TRANSMISSION OF HIV;N;true;17
1565;SEX OFFENSE;INDECENT SOLICITATION OF A CHILD;N;true;17
1566;SEX OFFENSE;INDECENT SOLICITATION OF AN ADULT;N;true;17
1570;SEX OFFENSE;PUBLIC INDECENCY;N;true;17
1572;SEX OFFENSE;ADULTRY;N;true;17
1574;SEX OFFENSE;FORNICATION;N;true;17
1576;SEX OFFENSE;BIGAMY;N;true;17
1578;SEX OFFENSE;MARRYING A BIGAMIST;N;true;17
1580;SEX OFFENSE;SEXUAL RELATIONS IN FAMILY;N;true;17
1582;OFFENSE INVOLVING CHILDREN;CHILD PORNOGRAPHY;N;true;17
1585;SEX OFFENSE;OTHER;N;true;17
1590;SEX OFFENSE;ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE;N;true;17
1610;GAMBLING;BOOKMAKING / HORSES;N;true;19
1611;GAMBLING;BOOKMAKING / SPORTS;N;true;19
1620;GAMBLING;BOLITA OR BOLI PUL / OFFICE;N;true;19
1621;GAMBLING;BOLITA OR BOLI PUL / RUNNER;N;true;19
1622;GAMBLING;BOLITA OR BOLI PUL / WRITER;N;true;19
1623;GAMBLING;BOLITA OR BOLI PUL / STATION;N;true;19
1624;GAMBLING;LOTTERY / PARI-MUTUEL;N;true;19
1625;GAMBLING;NATIONAL LOTTERY;N;true;19
1626;GAMBLING;ILLEGAL ILLINOIS LOTTERY;N;true;19
1627;GAMBLING;LOTTERY / OTHER;N;true;19
1630;GAMBLING;WIREROOM / HORSES;N;true;19
1631;GAMBLING;WIREROOM / SPORTS;N;true;19
1632;GAMBLING;WIREROOM / NUMBERS;N;true;19
1633;GAMBLING;SPORTS TAMPERING;N;true;19
1640;GAMBLING;REGISTER FEDERAL GAMBLING STAMP;N;true;19
1650;GAMBLING;VIOLATION OF CHARITABLE GAME ACT;N;true;19
1651;GAMBLING;GAME/CARDS;N;true;19
1661;GAMBLING;GAME/DICE;N;true;19
1670;GAMBLING;GAME / AMUSEMENT DEVICE;N;true;19
1680;GAMBLING;OTHER;N;true;19
1681;GAMBLING;LOTTERY / PARLAY CARDS;N;true;19
1682;OTHER OFFENSE;ANIMAL FIGHTING;N;true;19
1690;GAMBLING;POLICY / HOUSEBOOK;N;true;19
1691;GAMBLING;POLICY / STATION;N;true;19
1692;GAMBLING;POLICY / RUNNER;N;true;19
1693;GAMBLING;POLICY / TURN-IN;N;true;19
1694;GAMBLING;POLICY / OFFICE;N;true;19
1695;GAMBLING;POLICY / PRESS;N;true;19
1696;GAMBLING;POLICY / WHEEL;N;true;19
1697;GAMBLING;POLICY / OTHER;N;true;19
1710;OFFENSE INVOLVING CHILDREN;ENDANGERING LIFE / HEALTH OF CHILD;N;true;26
1715;OFFENSE INVOLVING CHILDREN;SALE OF TOBACCO PRODUCTS TO MINOR;N;true;26
1720;OFFENSE INVOLVING CHILDREN;CONTRIBUTE TO THE DELINQUENCY OF CHILD;N;true;20
1725;OFFENSE INVOLVING CHILDREN;CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD;N;true;26
1750;OFFENSE INVOLVING CHILDREN;CHILD ABUSE;N;true;20
1751;OFFENSE INVOLVING CHILDREN;CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER;N;true;20
1752;OFFENSE INVOLVING CHILDREN;AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER;N;true;20
1753;OFFENSE INVOLVING CHILDREN;SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER;I;true;2
1754;OFFENSE INVOLVING CHILDREN;AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER;I;true;2
1755;OFFENSE INVOLVING CHILDREN;CHILD ABANDONMENT;N;true;26
1775;OFFENSE INVOLVING CHILDREN;SALE OF TRAVEL TICKET TO MINOR;N;true;26
1780;OFFENSE INVOLVING CHILDREN;OTHER OFFENSE;N;true;26
1790;OFFENSE INVOLVING CHILDREN;CHILD ABDUCTION;N;true;20
1791;OFFENSE INVOLVING CHILDREN;HARBOR RUNAWAY;N;true;20
1792;KIDNAPPING;CHILD ABDUCTION / STRANGER;N;true;20
1811;NARCOTICS;POSSESS - CANNABIS 30 GRAMS OR LESS;N;true;18
1812;NARCOTICS;POSSESS - CANNABIS MORE THAN 30 GRAMS;N;true;18
1821;NARCOTICS;MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS;N;true;18
1822;NARCOTICS;MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS;N;true;18
1840;NARCOTICS;DELIVER CANNABIS TO PERSON UNDER 18;N;true;18
1850;NARCOTICS;CANNABIS PLANT;N;true;18
1860;NARCOTICS;CALCULATED CANNABIS CONSPIRACY;N;true;18
1900;OTHER NARCOTIC VIOLATION;INTOXICATING COMPOUNDS;N;true;18
2010;NARCOTICS;MANUFACTURE / DELIVER - AMPHETAMINES;N;true;18
2011;NARCOTICS;MANUFACTURE / DELIVER - BARBITURATES;N;true;18
2012;NARCOTICS;MANUFACTURE / DELIVER - COCAINE;N;true;18
2013;NARCOTICS;MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR);N;true;18
2014;NARCOTICS;MANUFACTURE / DELIVER -  HEROIN (WHITE);N;true;18
2015;NARCOTICS;MANUFACTURE / DELIVER - HALLUCINOGEN;N;true;18
2016;NARCOTICS;MANUFACTURE / DELIVER - PCP;N;true;18
2017;NARCOTICS;MANUFACTURE / DELIVER - CRACK;N;true;18
2018;NARCOTICS;MANUFACTURE / DELIVER - SYNTHETIC DRUGS;N;true;18
2019;NARCOTICS;MANUFACTURE / DELIVER - HEROIN (BLACK TAR);N;true;18
2020;NARCOTICS;POSSESS - AMPHETAMINES;N;true;18
2021;NARCOTICS;POSSESS - BARBITURATES;N;true;18
2022;NARCOTICS;POSSESS - COCAINE;N;true;18
2023;NARCOTICS;POSSESS - HEROIN (TAN / BROWN TAR);N;true;18
2024;NARCOTICS;POSSESS - HEROIN (WHITE);N;true;18
2025;NARCOTICS;POSSESS - HALLUCINOGENS;N;true;18
2026;NARCOTICS;POSSESS - PCP;N;true;18
2027;NARCOTICS;POSSESS - CRACK;N;true;18
2028;NARCOTICS;POSSESS - SYNTHETIC DRUGS;N;true;18
2029;NARCOTICS;POSSESS - HEROIN (BLACK TAR);N;true;18
2030;NARCOTICS;MANUFACTURE / DELIVER - LOOK-ALIKE DRUG;N;true;18
2031;NARCOTICS;POSSESS - METHAMPHETAMINE;N;true;18
2032;NARCOTICS;MANUFACTURE / DELIVER - METHAMPHETAMINE;N;true;18
2033;NARCOTICS;MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA;N;true;
2034;NARCOTICS;POSSESSION - SYNTHETIC MARIJUANA;N;true;
2040;NARCOTICS;POSSESS - LOOK-ALIKE DRUGS;N;true;18
2050;NARCOTICS;CRIMINAL DRUG CONSPIRACY;N;true;18
2060;NARCOTICS;FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES;N;true;18
2070;NARCOTICS;DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18;N;true;18
2080;NARCOTICS;FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES;N;true;18
2090;NARCOTICS;ALTER / FORGE PRESCRIPTION;N;true;18
2091;NARCOTICS;FORFEIT PROPERTY;N;true;26
2092;NARCOTICS;SOLICIT NARCOTICS ON PUBLIC WAY;N;true;26
2093;NARCOTICS;FOUND SUSPECT NARCOTICS;N;true;26
2094;NARCOTICS;ATTEMPT POSSESSION CANNABIS;N;true;18
2095;NARCOTICS;ATTEMPT POSSESSION NARCOTICS;N;true;18
2110;NARCOTICS;POSSESS - HYPODERMIC NEEDLE;N;true;18
2111;NARCOTICS;SALE / DELIVER - HYPODERMIC NEEDLE;N;true;26
2120;NARCOTICS;FAILURE TO KEEP HYPODERMIC RECORDS;N;true;26
2160;NARCOTICS;SALE / DELIVER - DRUG PARAPHERNALIA;N;true;26
2170;NARCOTICS;POSSESSION OF DRUG EQUIPMENT;N;true;18
2210;LIQUOR LAW VIOLATION;SELL / GIVE / DELIVER LIQUOR TO MINOR;N;true;22
2220;LIQUOR LAW VIOLATION;ILLEGAL POSSESSION BY MINOR;N;true;22
2230;LIQUOR LAW VIOLATION;ILLEGAL CONSUMPTION BY MINOR;N;true;22
2240;LIQUOR LAW VIOLATION;MINOR MISREPRESENT AGE;N;true;22
2250;LIQUOR LAW VIOLATION;LIQUOR LICENSE VIOLATION;N;true;22
2251;LIQUOR LAW VIOLATION;EMPLOY MINOR;N;true;22
2500;CRIMINAL ABORTION;CRIMINAL ABORTION;N;true;26
2820;OTHER OFFENSE;TELEPHONE THREAT;N;true;26
2825;OTHER OFFENSE;HARASSMENT BY TELEPHONE;N;true;26
2826;OTHER OFFENSE;HARASSMENT BY ELECTRONIC MEANS;N;true;26
2830;OTHER OFFENSE;OBSCENE TELEPHONE CALLS;N;true;17
2840;PUBLIC PEACE VIOLATION;FALSE FIRE ALARM;N;true;24
2850;PUBLIC PEACE VIOLATION;BOMB THREAT;N;true;26
2851;PUBLIC PEACE VIOLATION;ARSON THREAT;N;true;26
2860;PUBLIC PEACE VIOLATION;FALSE POLICE REPORT;N;true;24
2870;PUBLIC PEACE VIOLATION;PEEPING TOM;N;true;24
2890;PUBLIC PEACE VIOLATION;OTHER VIOLATION;N;true;26
2895;PUBLIC PEACE VIOLATION;INTERFERE WITH EMERGENCY EQUIPMENT;N;true;26
2900;WEAPONS VIOLATION;UNLAWFUL USE / SALE OF AIR RIFLE;N;true;15
3000;PUBLIC PEACE VIOLATION;SELL / ADVERTISE FIREWORKS;N;true;26
3100;PUBLIC PEACE VIOLATION;MOB ACTION;N;true;24
3200;PUBLIC PEACE VIOLATION;ARMED VIOLENCE;N;true;26
3300;PUBLIC PEACE VIOLATION;PUBLIC DEMONSTRATION;N;true;26
3400;PUBLIC PEACE VIOLATION;LOOTING;N;true;26
3610;OTHER OFFENSE;INTERFERE WITH HIGHER EDUCATION;N;true;24
3710;INTERFERENCE WITH PUBLIC OFFICER;RESIST / OBSTRUCT / DISARM OFFICER;N;true;24
3720;INTERFERENCE WITH PUBLIC OFFICER;REFUSING TO AID AN OFFICER;N;true;24
3730;INTERFERENCE WITH PUBLIC OFFICER;OBSTRUCTING JUSTICE;N;true;24
